-- Merging decision tree log ---
application
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/becca/.gradle/caches/transforms-3/0d22b9ce6efcc64f7fd9776a5df92581/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/becca/.gradle/caches/transforms-3/7f418a7d2fef6abbffff3b06075d71ca/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/becca/.gradle/caches/transforms-3/7f418a7d2fef6abbffff3b06075d71ca/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/becca/.gradle/caches/transforms-3/d36eb79e4e57075f2fb64550cb02ce95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/becca/.gradle/caches/transforms-3/d36eb79e4e57075f2fb64550cb02ce95/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/becca/.gradle/caches/transforms-3/bf7f6a96e6acbc367a131c60af916c0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/becca/.gradle/caches/transforms-3/bf7f6a96e6acbc367a131c60af916c0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/becca/.gradle/caches/transforms-3/4696c6cc75e577d98ce955f741b7d7d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/becca/.gradle/caches/transforms-3/4696c6cc75e577d98ce955f741b7d7d1/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.webkit:webkit:1.7.0] /Users/becca/.gradle/caches/transforms-3/75c8302a0f75d66d7b3cff2d945f908c/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/becca/.gradle/caches/transforms-3/75c8302a0f75d66d7b3cff2d945f908c/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/becca/.gradle/caches/transforms-3/2a54dab7f50c2699d56b9c6bc74bca2c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/becca/.gradle/caches/transforms-3/2a54dab7f50c2699d56b9c6bc74bca2c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/becca/.gradle/caches/transforms-3/fb889319d4a9ce6c7d152f0ef811d80a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/becca/.gradle/caches/transforms-3/fb889319d4a9ce6c7d152f0ef811d80a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/becca/.gradle/caches/transforms-3/3222cdd36723461eb2da3ba4d7054ba0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/becca/.gradle/caches/transforms-3/3222cdd36723461eb2da3ba4d7054ba0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/becca/.gradle/caches/transforms-3/a6e27b18fa782f022b1c803a37ba70e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/becca/.gradle/caches/transforms-3/a6e27b18fa782f022b1c803a37ba70e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/becca/.gradle/caches/transforms-3/7075e28f1825d4edd631c0aeafac4c3d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/becca/.gradle/caches/transforms-3/7075e28f1825d4edd631c0aeafac4c3d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/becca/.gradle/caches/transforms-3/3eb04d2dff1c7868285d7a3a84ecd724/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/becca/.gradle/caches/transforms-3/3eb04d2dff1c7868285d7a3a84ecd724/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/becca/.gradle/caches/transforms-3/d6a4c397d7f4f943bf9614d1b801de83/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/becca/.gradle/caches/transforms-3/d6a4c397d7f4f943bf9614d1b801de83/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/becca/.gradle/caches/transforms-3/863ff232a77a483151799ca54524e9f1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/becca/.gradle/caches/transforms-3/863ff232a77a483151799ca54524e9f1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/becca/.gradle/caches/transforms-3/e922f7914d592b319da00eafd9b8637d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/becca/.gradle/caches/transforms-3/e922f7914d592b319da00eafd9b8637d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/becca/.gradle/caches/transforms-3/43d630d45a170a1482b8f1063e5bfe52/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/becca/.gradle/caches/transforms-3/96e237ea7b678dde89f1c8b98702d7fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/becca/.gradle/caches/transforms-3/96e237ea7b678dde89f1c8b98702d7fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/becca/.gradle/caches/transforms-3/5ac58a0f3d211c871745472a665dab1c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/becca/.gradle/caches/transforms-3/5ac58a0f3d211c871745472a665dab1c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/becca/.gradle/caches/transforms-3/b5fb33ac188be828b7874e4159c9316c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/becca/.gradle/caches/transforms-3/b5fb33ac188be828b7874e4159c9316c/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/becca/.gradle/caches/transforms-3/2907e03d4e0e8fc864276ae78e96a55f/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/becca/.gradle/caches/transforms-3/2907e03d4e0e8fc864276ae78e96a55f/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/becca/.gradle/caches/transforms-3/965a362515120b57bd3b109dacc08fb6/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/becca/.gradle/caches/transforms-3/965a362515120b57bd3b109dacc08fb6/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/becca/.gradle/caches/transforms-3/c6581a9d24638c1ebc9123a2263bfe87/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/becca/.gradle/caches/transforms-3/c6581a9d24638c1ebc9123a2263bfe87/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/becca/.gradle/caches/transforms-3/d070931737cd812aed9f0f61c4a00628/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/becca/.gradle/caches/transforms-3/d070931737cd812aed9f0f61c4a00628/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/becca/.gradle/caches/transforms-3/40e0acce09d53bd41a4e4a8e2099db80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/becca/.gradle/caches/transforms-3/40e0acce09d53bd41a4e4a8e2099db80/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/becca/.gradle/caches/transforms-3/e0be774414eebf8beed035db477ce75e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/becca/.gradle/caches/transforms-3/e0be774414eebf8beed035db477ce75e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/becca/.gradle/caches/transforms-3/7fad51e8f1cfadee30b7904d57359109/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/becca/.gradle/caches/transforms-3/7fad51e8f1cfadee30b7904d57359109/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/becca/.gradle/caches/transforms-3/7a6e0d8bfaed012457480ea872bc1bd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/becca/.gradle/caches/transforms-3/7a6e0d8bfaed012457480ea872bc1bd4/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/becca/.gradle/caches/transforms-3/34ffefee5f5397722a7c4e06d515d6c7/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/becca/.gradle/caches/transforms-3/34ffefee5f5397722a7c4e06d515d6c7/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/becca/.gradle/caches/transforms-3/5767c1ce0cac1c627649fe349b94e0e6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/becca/.gradle/caches/transforms-3/5767c1ce0cac1c627649fe349b94e0e6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/becca/.gradle/caches/transforms-3/a2db93d2a92341d266094da6c377f185/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/becca/.gradle/caches/transforms-3/a2db93d2a92341d266094da6c377f185/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/becca/.gradle/caches/transforms-3/5b807871ebaa87445e104c9bfd91d44c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/becca/.gradle/caches/transforms-3/5b807871ebaa87445e104c9bfd91d44c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/becca/.gradle/caches/transforms-3/294c6c514510f5ce60d221ff4a5b4290/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/becca/.gradle/caches/transforms-3/294c6c514510f5ce60d221ff4a5b4290/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/becca/StudioProjects/GAVA/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/becca/StudioProjects/GAVA/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/becca/StudioProjects/GAVA/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/becca/StudioProjects/GAVA/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/becca/.gradle/caches/transforms-3/39d27d6584cdcded2a6acd30ed3a11d2/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/becca/.gradle/caches/transforms-3/ddd1b6b81aa70d320bd0459de54eddc8/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/becca/.gradle/caches/transforms-3/45a8afe47392124d0c56ef0224053ccc/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/becca/.gradle/caches/transforms-3/385881c30cabefcd0c26ba148bd92ea5/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/becca/.gradle/caches/transforms-3/5bc05922da06bcccdc5c83ea0989db67/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/becca/StudioProjects/GAVA/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/becca/.gradle/caches/transforms-3/1998c6f24cef827cb963ddc35d73a219/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/becca/.gradle/caches/transforms-3/13cfd1abf331f140481c88b0ad211e4b/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/ea3e635ddf10ed28922decf143b77732/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/becca/.gradle/caches/transforms-3/02f4ae0f5b22b0914bb4e49d845d2f66/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/becca/.gradle/caches/transforms-3/c8976beceb167ca0f1cfc94511600d25/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/becca/.gradle/caches/transforms-3/6cda675a3982b6ea1b36d2206aa6ab44/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/becca/.gradle/caches/transforms-3/38c607838f0ebeb8953639003e49bcb0/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/becca/.gradle/caches/transforms-3/40db90ff4119de64503310f399ddb1ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/becca/.gradle/caches/transforms-3/162efd3c0d1b41d206e1f72b135fbf1b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/becca/.gradle/caches/transforms-3/8cbd68edea875df01dc63bcdb6ac5efc/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/becca/.gradle/caches/transforms-3/5b807871ebaa87445e104c9bfd91d44c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/becca/.gradle/caches/transforms-3/5b807871ebaa87445e104c9bfd91d44c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/becca/StudioProjects/GAVA/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
